Bot,Default profile,Default profile image,Favorite count,Follower count,Friend count,Listed count,Mean Hashtag/tweet,Mean URL/tweet,Mean User/tweet,Mean like/tweet,Mean retweet/tweet,Status count,Verified,screen_name_check,name_check,description_check,status_check
0.0,1.0,0.0,1063.0,31174.0,55.0,928.0,0.11,0.74,0.98,83.09,5682.27,777.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8949.0,372.0,528.0,14.0,0.05,0.41,1.36,0.78,2373.38,10610.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,32.0,147.0,0.0,0.02,0.07,0.73,0.0,180.67,492.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,4.0,175.0,39.0,13.0,0.0,1.0,0.0,0.51,0.67,4487.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,116.0,1.0,22.0,0.0,0.0,0.0,0.01,0.02,18719.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,22.0,589169.0,448172.0,2396.0,0.0,0.31,0.51,50.5,12.37,7293.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,237.0,390027.0,104.0,754.0,0.6,0.6,1.0,1029.08,127.93,465.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,144.0,0.0,18.0,0.01,0.0,0.0,0.54,0.62,2072.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,246.0,12249.0,2029.0,168.0,0.79,0.79,0.37,0.81,2.17,18579.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2029.0,7662.0,320.0,171.0,0.49,1.01,1.22,29.75,139.48,640.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5527.0,46.0,227.0,2.0,0.18,0.86,0.74,0.05,9011.21,11545.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,153.0,0.0,22.0,0.0,0.0,0.19,0.26,0.11,21506.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,3.0,2393.0,4.0,8.0,0.0,0.0,0.0,2.0,0.36,5304.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,2505.0,2.0,70.0,0.0,1.0,0.0,0.19,0.05,7734.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,60.0,35056.0,887.0,852.0,0.3,0.18,0.75,1.38,6410.23,17463.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,2695.0,0.0,72.0,0.47,1.0,0.0,2.12,1.46,1668.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1657.0,186.0,1455.0,2.0,0.16,0.54,1.2,0.23,6005.63,303.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,846.0,3741181.0,608.0,34906.0,0.13,0.91,0.87,262.94,30.65,13031.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,29177192.0,1.0,86792.0,0.13,0.31,0.17,12568.61,1281.0,3437.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3768.0,8736.0,9610.0,203.0,1.15,0.49,1.54,0.95,8.24,9593.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,836.0,24409.0,1037.0,972.0,0.31,0.6,0.95,3.64,1029.85,6457.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,359.0,148.0,283.0,17.0,0.1,0.57,1.09,0.45,6313.15,226.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,5048.0,531.0,1848.0,11.0,0.53,0.24,0.42,0.62,672.2,3749.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5231.0,102.0,242.0,0.0,0.04,0.79,0.85,0.22,38976.88,5380.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,777.0,1533.0,349.0,108.0,0.12,0.51,0.73,0.54,5312.29,1406.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,197.0,208.0,459.0,15.0,1.34,0.64,1.13,1.65,1463.58,363.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,922.0,0.0,47.0,0.0,1.01,0.0,0.31,0.22,9784.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,11.0,103097203.0,621611.0,228110.0,0.13,0.79,0.37,592527.63,136109.7,15516.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,20802.0,14450274.0,598.0,37472.0,0.3,0.33,1.08,6830.07,4941.84,10207.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,6636.0,217.0,2129.0,1.0,0.27,0.58,1.79,0.34,1395.53,961.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2221.0,768093.0,1203.0,465.0,2.38,1.22,0.09,55.67,8.55,88437.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,174.0,6.0,897.0,1.0,1.08,0.52,1.45,0.0,9184.5,227.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,731.0,722.0,819.0,48.0,0.14,0.9,0.19,0.14,0.79,2626.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,165.0,6730.0,1.0,199.0,0.0,1.0,0.0,0.44,0.18,11460.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,993.0,520.0,1039.0,22.0,0.18,0.53,1.03,0.37,319.66,2071.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,72.0,0.0,19.0,0.0,0.0,0.0,0.01,0.0,183337.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,77.0,22.0,0.0,0.0,0.99,0.0,0.0,0.0,99758.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2488.0,3676491.0,309.0,15744.0,0.07,0.44,0.7,3568.96,1356.12,8302.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,428.0,12.0,14.0,0.0,1.0,0.0,0.73,0.71,3966.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,6290.0,3324942.0,412.0,14411.0,0.28,0.95,0.31,661.11,2611.96,10379.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,2.0,5195.0,3.0,112.0,0.0,0.0,0.0,0.5,0.05,171636.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,9.0,65.0,128.0,0.0,0.01,0.03,0.76,0.0,104.35,1814.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,202.0,106629.0,100.0,1117.0,0.1,0.12,0.99,16.37,7.84,3839.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,30.0,3.0,12.0,0.0,1.0,0.0,0.01,0.03,1159.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,4.0,345.0,323.0,10.0,7.63,1.35,0.0,0.55,0.15,5560.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,38.0,138.0,0.0,0.04,0.09,0.24,0.04,0.79,292.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,3.0,202.0,2.0,9.0,0.01,0.01,1.01,0.21,0.14,417.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,3937.0,699.0,300.0,53.0,0.1,0.43,0.89,1.89,44.96,22145.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,2.0,1430.0,2227.0,12.0,0.01,0.08,0.16,3.54,0.94,114.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1355.0,46278.0,110.0,474.0,0.31,0.7,0.78,69.75,2819.56,4690.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,141.0,96073.0,315.0,897.0,0.15,0.48,0.56,82.73,1044.39,25550.0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,6.0,672.0,36.0,82.0,0.0,0.01,0.25,0.08,0.03,11449.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,21259.0,255.0,750.0,3.0,0.04,0.37,1.75,0.49,2741.71,8350.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,30.0,426959.0,600.0,4928.0,0.46,0.69,0.97,72.98,55.31,508.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,358.0,0.0,18.0,0.0,0.0,0.0,0.07,0.04,5103.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,14.0,2.0,2.0,0.0,1.02,0.0,0.0,0.0,10194.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,6.0,78.0,0.0,5.0,0.0,0.0,0.0,0.04,0.02,6667.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1234.0,1232570.0,2261.0,6343.0,0.32,0.55,1.6,995.7,340.78,23149.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,33.0,1.0,11.0,0.0,0.0,0.0,0.3,0.12,1025.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1266.0,70.0,43.0,10.0,0.25,0.6,0.95,0.08,2011.82,9300.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,171.0,0.0,19.0,0.0,0.0,0.0,0.17,0.14,6068.0,0.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,150.0,143.0,0.0,1.0,0.44,0.15,0.99,0.07,730.52,545.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,1276.0,24234.0,161.0,112.0,0.01,0.88,0.2,27.11,913.3,10129.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,6921.0,4744999.0,136.0,18174.0,0.62,1.04,1.06,2154.59,646.45,27989.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,457.0,1242.0,2174.0,41.0,0.2,0.47,1.21,1.11,123.19,735.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,80.0,28.0,134.0,2.0,1.69,0.98,1.94,0.41,0.1,782.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,103.0,1.0,17.0,0.0,0.0,0.0,0.06,0.02,16414.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,422.0,4370113.0,2320.0,41883.0,0.56,0.72,0.84,368.09,677.26,5847.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,155.0,1.0,36.0,0.0,1.0,0.0,0.12,0.11,4673.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,48.0,1.0,9.0,0.24,0.0,0.0,0.05,0.02,1206.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,34195.0,245.0,515.0,11.0,0.0,0.37,1.36,7.17,2520.29,2643.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,42201.0,396.0,1444.0,11.0,0.14,0.37,1.18,0.4,1161.55,15171.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,18.0,1238.0,2737.0,6.0,0.03,0.6,0.87,0.61,0.39,189.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3519.0,7243623.0,550.0,5044.0,0.23,0.81,0.82,20461.72,3801.66,6579.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,2.0,94.0,1.0,10.0,0.0,0.0,1.17,0.31,0.06,503.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1878.0,17815.0,304.0,450.0,0.63,0.7,0.88,36.09,1078.54,6208.0,1.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,4147.0,58769.0,43443.0,315.0,0.25,0.21,1.17,3.35,2.93,635.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,317.0,858698.0,188.0,7247.0,0.17,0.91,0.81,291.14,49.07,25484.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3107.0,51516.0,855.0,2292.0,0.16,0.78,0.77,15.74,22.72,15383.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,293.0,0.0,6.0,0.2,0.6,0.0,0.74,0.11,1764.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,284.0,0.0,24.0,0.0,0.0,0.0,0.27,0.03,31721.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,53.0,17.0,240.0,1.0,0.01,0.89,0.21,0.04,7.62,621.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,721.0,2669057.0,268.0,15403.0,0.18,0.81,0.59,115.75,7540.59,4635.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,940.0,78062656.0,35771.0,107338.0,0.33,0.94,0.8,14038.07,2583.66,16888.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,991.0,29142216.0,381.0,46180.0,0.64,0.82,0.79,37016.18,7232.82,1640.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,29.0,0.0,7.0,0.0,0.0,0.0,0.11,0.07,6014.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,4981.0,0.0,226.0,0.0,1.0,0.0,4.56,1.15,5419.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,170.0,2195.0,114.0,254.0,1.54,1.39,0.59,0.1,0.07,155200.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,853.0,103739.0,111128.0,148.0,0.01,1.04,0.06,0.45,316.93,6301.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,71.0,0.0,22.0,0.0,0.0,0.0,0.33,0.19,2233.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,984.0,599163.0,1888.0,7320.0,0.19,0.8,0.53,78.69,653.33,60706.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,102.0,1.0,16.0,0.0,1.0,0.0,0.23,0.05,3167.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,319.0,0.0,52.0,0.0,1.0,0.0,0.25,0.07,11068.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,398.0,5609.0,882.0,291.0,0.62,0.49,1.61,1.23,5787.37,911.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,59.0,0.0,19.0,0.0,0.9,0.0,0.14,0.16,886.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,157.0,1.0,29.0,0.0,1.0,0.0,0.03,0.04,4810.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,17.0,1.0,8.0,0.0,1.0,0.0,0.0,0.01,3222.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,171.0,56893796.0,1235.0,132464.0,0.34,1.08,0.72,49625.65,13581.32,4371.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,48.0,155.0,0.0,35.0,1.0,1.0,0.0,0.02,0.05,6356.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,84.0,30.0,9.0,0.0,0.0,0.0,0.08,0.03,5556.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1222.0,2136368.0,329.0,19558.0,0.49,0.58,1.01,195.59,3390.68,2481.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,2.0,64.0,0.0,7.0,0.0,0.01,0.0,0.05,0.22,3109.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1125.0,1.0,24.0,0.0,0.0,0.0,0.74,0.16,53187.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,5834.0,11984.0,1261.0,258.0,0.24,0.93,0.19,3.3,0.62,6671.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1692.0,17800.0,3253.0,637.0,0.0,0.46,1.02,16.33,444.74,376072.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,201.0,1746828.0,219.0,5566.0,0.76,0.31,2.12,129.0,28.93,17398.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,24635.0,1516385.0,264832.0,11231.0,0.14,0.75,0.86,35.19,56.04,9766.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,13.0,938.0,7.0,25.0,0.05,0.99,0.07,0.88,3.88,3202.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,1154.0,23026364.0,771.0,40186.0,0.07,0.9,1.11,35724.54,9116.79,10139.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,2.0,507.0,2.0,17.0,0.02,0.02,1.18,2.76,1.63,298.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1603.0,92254.0,13949.0,532.0,0.77,0.84,0.52,5.99,6.31,1785.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,268.0,1984608.0,1826.0,16642.0,0.15,0.4,1.1,727.3,1705.7,49282.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,127.0,88.0,26.0,20.0,0.0,0.36,1.0,0.46,0.19,211.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,29.0,1.0,9.0,1.0,0.03,0.0,0.01,0.02,4911.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,878.0,1790.0,733.0,56.0,0.18,0.26,0.46,3.62,109.5,1870.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,90.0,15256412.0,693.0,48446.0,0.64,0.84,1.81,677.62,269.1,9196.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,7086.0,0.0,120.0,0.0,0.0,1.0,0.51,0.38,108527.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,358.0,777.0,399.0,76.0,1.27,0.75,1.54,0.98,0.97,1011.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,234.0,2.0,23.0,0.0,1.03,0.0,0.13,0.06,32141.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,13458.0,37429.0,9935.0,725.0,0.27,0.61,1.09,7.07,5.77,8979.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25991.0,16399.0,914.0,154.0,0.0,0.3,1.23,24.28,279.74,27756.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,375.0,57.0,87.0,2.0,0.47,0.2,0.83,0.52,1110.01,317.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,821.0,4162831.0,5528.0,15355.0,0.32,0.74,1.06,87.84,789.29,45462.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,4.0,316.0,3.0,15.0,0.0,1.0,0.0,0.41,0.16,12780.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,22.0,1.0,6.0,0.0,1.0,0.0,0.1,0.1,4320.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,399.0,1580.0,35.0,0.0,1.0,0.0,0.2,0.07,4702.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,11414.0,1741394.0,584.0,219.0,0.14,0.7,0.85,308.69,5495.95,5684.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,41.0,411.0,456.0,22.0,0.0,1.03,0.01,0.11,0.02,6320.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1363.0,22926031.0,541.0,29535.0,0.97,0.68,1.21,4562.29,399.95,20803.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,977.0,33649.0,1111.0,420.0,0.21,0.61,1.28,54.91,12154.69,351.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,224.0,0.0,40.0,0.02,1.01,0.0,1.07,0.48,1063.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,1549.0,346691.0,194.0,2640.0,0.35,0.75,1.7,147.94,30.99,12263.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,2.0,176.0,9.0,17.0,0.0,1.0,0.0,0.06,0.02,6373.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,1661.0,135818.0,93963.0,1416.0,0.08,0.53,0.55,1.29,0.15,49402.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,280.0,20.0,43.0,3.0,0.61,0.75,0.5,2.55,0.1,1053.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,415.0,84352.0,18.0,1760.0,0.52,0.84,0.0,7.82,3.52,2779.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2895.0,378.0,588.0,4.0,0.05,0.28,0.87,1.21,2255.5,463.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2537.0,370819.0,946.0,2672.0,0.46,0.52,1.28,7.38,579.31,14263.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,6.0,147.0,0.0,20.0,0.0,1.0,0.0,0.23,0.06,731.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,128.0,42874.0,124.0,1058.0,0.11,1.0,0.59,43.2,9.14,3063.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,373.0,126460.0,5130.0,1526.0,0.0,0.0,0.0,259.02,116.46,11566.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,62896.0,64953.0,1338.0,2704.0,0.56,0.67,2.31,2.08,43.64,161649.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,88.0,1563445.0,75.0,3906.0,0.34,1.01,0.4,34.6,2.4,14602.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,16.0,37260.0,26.0,35.0,0.0,1.98,0.0,3.24,4.16,26975.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,10.0,2219.0,3.0,417.0,3.03,0.38,1.16,0.0,2.95,109799.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,38.0,151.0,283.0,2.0,0.19,0.38,0.98,0.01,2251.03,645.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,53933.0,14371.0,1278.0,80.0,0.02,0.28,0.78,104.21,1278.76,16502.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,176.0,0.0,31.0,0.0,0.0,0.0,0.0,0.01,25331.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,163.0,4.0,19.0,0.02,1.0,0.0,0.57,0.28,1488.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,485.0,1079337.0,204.0,4610.0,0.35,1.1,0.87,867.92,140.78,2942.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,27529.0,1016.0,4998.0,32.0,0.23,0.5,1.23,0.09,75.29,7502.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,85.0,0.0,30.0,0.0,1.0,0.0,0.03,0.01,11357.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,39.0,3.0,24.0,0.0,0.25,0.25,1.13,0.33,1702.47,100.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,91.0,8320.0,7.0,273.0,0.0,0.0,0.0,5.86,2.34,13071.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,53.0,1.0,10.0,0.02,0.0,0.0,0.0,0.01,100124.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,38.0,3.0,8.0,0.0,1.0,0.0,0.31,0.05,575.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,5146.0,309036.0,1598.0,2570.0,0.7,0.99,0.38,59.6,5.16,14009.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,148.0,1.0,30.0,0.0,1.0,0.0,0.01,0.0,2496.0,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,59.0,1.0,23.0,0.83,0.68,0.0,0.03,0.01,6728.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,16.0,5634.0,57.0,358.0,2.5,0.89,1.0,0.0,0.01,516972.0,0.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,340.0,87.0,70.0,3.0,0.1,0.49,1.47,1.52,4146.15,347.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,71.0,1703.0,34.0,9.0,0.02,0.32,0.14,17.44,5.36,159.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,25.0,11.0,3.0,0.0,1.0,0.0,0.03,0.0,4125.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,186.0,0.0,14.0,0.0,0.0,0.0,0.02,0.07,6893.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,144581.0,60024.0,55140.0,5612.0,0.92,0.58,1.61,0.0,10.39,103904.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,36273.0,195.0,82.0,5.0,0.0,0.8,1.01,0.04,37531.05,21058.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,31.0,1.0,5.0,0.0,0.05,0.0,0.01,0.0,5241.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,800.0,8777.0,333.0,105.0,0.4,0.53,0.57,96.24,94.21,7234.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,44409.0,18914.0,1631.0,877.0,0.02,0.54,0.85,48.25,192.26,382.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,958.0,1123.0,2569.0,32.0,1.45,1.65,0.28,0.51,3.46,594.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,228.0,317040.0,241.0,2463.0,0.12,1.06,0.6,516.78,425.6,2101.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,33.0,1979679.0,30524.0,11785.0,0.12,0.33,1.15,89.37,11.48,6843.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,12.0,0.0,7.0,0.0,0.0,0.0,0.01,0.01,156.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,323.0,419.0,565.0,4.0,0.14,0.42,1.26,0.21,1220.75,539.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,4593.0,16.0,209.0,5.0,0.0,0.0,0.51,0.05,67620.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,24866.0,845.0,663.0,1.0,0.0,0.24,0.85,2.18,2437.45,34946.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,129.0,3594.0,6.0,42.0,0.0,0.0,1.05,0.63,0.33,72621.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.0,2036.0,60.0,121.0,0.0,0.5,0.41,1.52,0.42,16396.53,1084.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,127.0,56.0,0.0,4.0,0.04,0.92,0.18,0.05,0.3,473.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,259.0,4235251.0,906.0,12670.0,0.14,0.98,0.39,96.13,24.05,18869.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,700.0,13.0,3.0,3.0,0.0,0.0,0.99,0.1,0.06,854.0,0.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,35.0,0.0,1.0,0.0,1.0,1.0,0.18,0.16,303.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,22464.0,2119795.0,308.0,19905.0,0.04,0.71,0.96,272.54,628.55,14999.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,4.0,1839.0,0.0,25.0,0.05,2.0,0.0,0.05,0.0,624777.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,210.0,201.0,881.0,11.0,0.23,0.73,1.46,0.19,47768.64,347.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,8.0,8455.0,1.0,438.0,0.0,0.0,0.0,2.47,0.99,36586.0,0.0,0.0,0.0,0.0,0.0
